Employee ID,Age,Salary,Experience,Work Hours,Distance From Home,Number of Projects,Performance Rating,Gender,Department,Job Role,Education Level,Marital Status,Job Satisfaction,Attrition
E0987,48,38156,23,47,18,8,4,Male,Sales,Analyst,UG,Married,Medium,No
E0988,58,56901,18,59,14,2,3,Female,Finance,Tester,UG,Single,Low,Yes
E0989,42,60574,23,48,17,1,2,Female,HR,Developer,PG,Single,High,Yes
E0990,40,44138,5,46,9,6,2,Male,Marketing,Executive,PG,Married,Low,Yes
E0991,40,56458,29,59,13,4,1,Male,HR,Tester,UG,Married,High,No
E0992,30,30583,27,45,29,3,2,Male,IT,Analyst,UG,Married,High,Yes
E0993,57,98950,10,40,4,10,2,Female,Sales,Executive,UG,Single,Medium,Yes
E0994,59,97664,22,48,30,1,3,Female,Marketing,Tester,PG,Single,Low,No
E0995,45,80427,14,45,26,6,1,Male,Sales,Analyst,PG,Single,Medium,Yes
E0996,33,83480,21,56,2,1,4,Male,Finance,Executive,PG,Married,Medium,No
E0997,22,28597,11,41,14,2,5,Male,IT,Executive,PG,Married,Low,No
E0998,43,37728,26,54,16,1,5,Female,IT,Executive,PG,Married,High,Yes
E0999,36,54452,2,59,6,10,2,Female,HR,Analyst,PG,Married,Low,No
E1000,26,42209,16,57,21,1,5,Male,Finance,Tester,UG,Single,High,Yes
